Date : 2023-12-29 12:55:25
Directory : /Users/jori/Desktop/Flashtones.cz
Total : 1153 files,  32172 codes, 477 comments, 2830 blanks, all 35479 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Elixir          |        146 |     25,638 |        346 |      1,647 |     27,631 |
| XML             |        989 |      4,141 |          1 |        948 |      5,090 |
| CSS             |          1 |      1,285 |         32 |        102 |      1,419 |
| Markdown        |          4 |        774 |         16 |         66 |        856 |
| JavaScript      |          3 |        219 |         40 |         18 |        277 |
| Docker          |          1 |         38 |         29 |         25 |         92 |
| PHP             |          1 |         33 |         13 |          8 |         54 |
| HEEx            |          3 |         23 |          0 |         10 |         33 |
| Embedded Elixir |          3 |         18 |          0 |          4 |         22 |
| Batch           |          2 |          3 |          0 |          2 |          5 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |      1,153 |     32,172 |        477 |      2,830 |     35,479 |
| . (Files)                                                                                                         |          5 |        666 |         42 |         90 |        798 |
| assets                                                                                                            |        883 |      4,335 |         85 |      1,010 |      5,430 |
| assets (Files)                                                                                                    |          2 |         88 |         23 |         12 |        123 |
| assets/css                                                                                                        |          1 |      1,285 |         32 |        102 |      1,419 |
| assets/js                                                                                                         |          1 |         11 |         23 |          8 |         42 |
| assets/vendor                                                                                                     |        879 |      2,951 |          7 |        888 |      3,846 |
| assets/vendor (Files)                                                                                             |          1 |        153 |          7 |          6 |        166 |
| assets/vendor/heroicons                                                                                           |        878 |      2,798 |          0 |        882 |      3,680 |
| assets/vendor/heroicons (Files)                                                                                   |          2 |         22 |          0 |          6 |         28 |
| assets/vendor/heroicons/optimized                                                                                 |        876 |      2,776 |          0 |        876 |      3,652 |
| assets/vendor/heroicons/optimized/20                                                                              |        292 |        935 |          0 |        292 |      1,227 |
| assets/vendor/heroicons/optimized/20/solid                                                                        |        292 |        935 |          0 |        292 |      1,227 |
| assets/vendor/heroicons/optimized/24                                                                              |        584 |      1,841 |          0 |        584 |      2,425 |
| assets/vendor/heroicons/optimized/24/outline                                                                      |        292 |        888 |          0 |        292 |      1,180 |
| assets/vendor/heroicons/optimized/24/solid                                                                        |        292 |        953 |          0 |        292 |      1,245 |
| config                                                                                                            |          5 |        131 |        152 |         46 |        329 |
| lib                                                                                                               |        137 |     25,559 |        183 |      1,578 |     27,320 |
| lib (Files)                                                                                                       |          2 |         91 |          7 |         26 |        124 |
| lib/flashtones                                                                                                    |          5 |         52 |         13 |         14 |         79 |
| lib/flashtones_web                                                                                                |        130 |     25,416 |        163 |      1,538 |     27,117 |
| lib/flashtones_web (Files)                                                                                        |          4 |        245 |         32 |         41 |        318 |
| lib/flashtones_web/components                                                                                     |         35 |     20,735 |         68 |      1,008 |     21,811 |
| lib/flashtones_web/components (Files)                                                                             |          2 |        556 |         23 |         93 |        672 |
| lib/flashtones_web/components/layouts                                                                             |          4 |         34 |          0 |         11 |         45 |
| lib/flashtones_web/components/layouts (Files)                                                                     |          3 |         31 |          0 |         10 |         41 |
| lib/flashtones_web/components/layouts/email                                                                       |          1 |          3 |          0 |          1 |          4 |
| lib/flashtones_web/components/ui components                                                                       |         29 |     20,145 |         45 |        904 |     21,094 |
| lib/flashtones_web/components/ui components (Files)                                                               |         11 |      5,237 |         22 |        217 |      5,476 |
| lib/flashtones_web/components/ui components/zs                                                                    |         18 |     14,908 |         23 |        687 |     15,618 |
| lib/flashtones_web/components/ui components/zs/deti                                                               |         18 |     14,908 |         23 |        687 |     15,618 |
| lib/flashtones_web/controllers                                                                                    |          5 |         21 |         22 |         10 |         53 |
| lib/flashtones_web/controllers (Files)                                                                            |          4 |         21 |         22 |          9 |         52 |
| lib/flashtones_web/controllers/page_html                                                                          |          1 |          0 |          0 |          1 |          1 |
| lib/flashtones_web/emails                                                                                         |          1 |          0 |         11 |          1 |         12 |
| lib/flashtones_web/live                                                                                           |         85 |      4,415 |         30 |        478 |      4,923 |
| lib/flashtones_web/live/desk_live                                                                                 |          1 |          8 |          0 |          3 |         11 |
| lib/flashtones_web/live/deti_live                                                                                 |         77 |      4,045 |          1 |        441 |      4,487 |
| lib/flashtones_web/live/deti_live/academy                                                                         |          2 |         67 |          0 |          4 |         71 |
| lib/flashtones_web/live/deti_live/deti                                                                            |          7 |        514 |          1 |         27 |        542 |
| lib/flashtones_web/live/deti_live/doma                                                                            |          2 |         39 |          0 |          4 |         43 |
| lib/flashtones_web/live/deti_live/enviro                                                                          |          8 |        434 |          0 |         46 |        480 |
| lib/flashtones_web/live/deti_live/hotely                                                                          |         24 |      1,187 |          0 |        140 |      1,327 |
| lib/flashtones_web/live/deti_live/hotely (Files)                                                                  |          1 |         61 |          0 |          3 |         64 |
| lib/flashtones_web/live/deti_live/hotely/locations-details                                                        |         23 |      1,126 |          0 |        137 |      1,263 |
| lib/flashtones_web/live/deti_live/lyzovani                                                                        |          6 |        361 |          0 |         32 |        393 |
| lib/flashtones_web/live/deti_live/plavani                                                                         |          9 |        471 |          0 |         47 |        518 |
| lib/flashtones_web/live/deti_live/vylety                                                                          |         19 |        972 |          0 |        141 |      1,113 |
| lib/flashtones_web/live/deti_live/vylety (Files)                                                                  |         11 |        532 |          0 |         85 |        617 |
| lib/flashtones_web/live/deti_live/vylety/priroda                                                                  |          8 |        440 |          0 |         56 |        496 |
| lib/flashtones_web/live/ft_live                                                                                   |          7 |        362 |         29 |         34 |        425 |
| priv                                                                                                              |        114 |      1,365 |         12 |         73 |      1,450 |
| priv/repo                                                                                                         |          1 |          0 |         11 |          1 |         12 |
| priv/static                                                                                                       |        113 |      1,365 |          1 |         72 |      1,438 |
| priv/static/images                                                                                                |        113 |      1,365 |          1 |         72 |      1,438 |
| priv/static/images/academy                                                                                        |          1 |         13 |          0 |          1 |         14 |
| priv/static/images/deti                                                                                           |          1 |         14 |          0 |          1 |         15 |
| priv/static/images/doma                                                                                           |          1 |         15 |          0 |          1 |         16 |
| priv/static/images/enviro                                                                                         |          1 |         17 |          0 |          1 |         18 |
| priv/static/images/ft                                                                                             |          1 |         16 |          0 |          1 |         17 |
| priv/static/images/icon                                                                                           |        103 |      1,218 |          1 |         63 |      1,282 |
